ID,price
0,4533.8
2,62908.47
14,17098.86
15,15172.7
18,18078.11
20,27629.3
23,22764.89
27,19620.53
29,18464.03
30,31014.25
31,36634.62
41,32622.77
42,31160.77
49,3895.23
51,14315.06
52,6108.14
53,17785.11
56,6329.11
59,13904.71
61,6485.36
69,25896.53
71,6469.57
73,44677.14
76,5033.58
77,19067.54
80,50371.11
84,17936.21
88,19061.2
95,18167.26
96,36901.26
105,29816.19
109,20255.77
113,39060.35
114,23185.44
124,21076.77
127,19917.71
131,21371.4
132,16576.48
143,17698.36
144,23041.95
148,19481.14
149,29606.14
152,16427.57
155,27050.7
156,23628.91
160,33922.1
163,14960.53
164,20084.69
168,16589.93
172,16109.76
173,28847.4
174,9514.14
176,20200.15
178,12871.85
180,28833.1
182,31544.49
183,33622.18
184,27529.17
189,27631.29
193,19893.56
198,30724.21
199,22338.81
204,17666.65
208,20925.45
213,20031.37
235,26297.17
241,14988.34
243,15901.87
245,20190.03
247,17434.9
257,26245.56
258,50972.5
261,23859.03
264,20763.48
265,21633.95
266,22975.87
269,12429.21
271,28523.66
277,21598.75
281,28702.51
284,28934.35
294,23276.74
295,44619.14
310,22629.25
312,20293.19
315,19956.68
317,18368.42
319,15266.98
327,36485.56
328,17633.21
336,27103.49
339,31539.59
350,18124.03
355,27153.1
356,14151.163333333332
360,24156.07
369,17192.81
371,20036.88
373,23507.776666666665
375,25562.89
379,57149.68
380,31939.73833333333
381,27537.49
390,52199.28
400,29088.36
402,22682.76
409,30417.84
424,15034.39
425,14131.68
426,20686.35
429,22375.23
431,34416.53
439,14502.44
441,28675.213333333333
449,13276.93
455,17885.69
461,21349.09
463,15817.53
467,19096.21
472,30728.58
474,22172.7
483,17019.96
488,23489.69
489,26465.02
491,13745.01
493,19948.02
497,22518.7
499,28086.61
504,15560.95
505,15492.2
511,17081.28
514,17559.74
515,22775.49
519,13938.41
521,17556.04
523,9883.53
528,15969.65
531,11832.06
532,23335.4
540,24268.15
542,22610.36
549,28080.61
562,22208.93
578,19523.93
581,17451.03
583,22022.51
585,19764.65
590,31519.58
591,28520.88
601,21391.55
603,25507.74
609,22331.96
614,37788.13
621,31146.53
624,30933.55
631,19678.89
633,34395.93
640,40964.76
641,35792.77
648,11220.55
653,15233.74
656,22623.94
658,22833.43
668,19917.71
670,20441.49
677,17136.65
681,16775.27
688,25762.33
690,36109.68
692,37222.21
696,25845.1
699,30831.14
707,20456.34
708,22143.03
715,32904.44
720,28905.21
721,18430.87
722,19094.14
723,14656.89
731,16721.06
732,12963.99
737,15056.53
738,19761.54
740,26554.05
742,22426.57
743,10850.21
744,14681.02
746,27765.51
752,15555.64
753,51790.07
760,25367.0
762,13296.416666666664
765,28995.36
775,24375.00333333333
780,13470.33
782,21066.16
786,18803.52
798,24780.05
805,14959.23
807,26927.1
809,11426.41
811,21679.44
812,20028.8
814,20381.79
815,41225.55
816,18418.47
818,19908.22
828,20214.2
831,22232.53
832,14635.66
833,31622.75
835,14574.26
843,23914.66
848,18938.1
853,19346.78
855,21831.05
860,16014.3
864,49104.69
866,14959.9
868,20278.47
869,20523.11
873,28608.25
877,21345.63
878,22695.63
886,19978.91
888,26106.89
889,18811.42
890,32701.65
896,20968.29
905,18657.84
908,20569.52
914,16267.89
915,11595.92
917,11999.59
920,19378.53
928,21233.58
930,30641.56
935,9178.57
937,14060.94
944,16700.73
947,37282.6
948,22231.66
952,13066.73
969,53570.27
971,25528.09
972,31287.33
979,27894.88
991,21176.07
992,22850.73
999,18458.36
1000,18499.66
1001,18768.19
1003,18626.72
1018,13551.26
1022,44745.2
1025,16130.16
1031,20991.78
1032,14944.96
1033,46503.12
1046,18208.14
1048,27855.27
1052,15330.26
1053,16329.56
1057,14464.8
1058,18747.03
1059,28779.81
